,smooth,raw,prob
144,8.355750921225159,7.371489295214277,7.370860166536716
145,5.094654080922996,4.095243438687118,4.078451548603881
146,10.90519609215073,10.12832966048592,10.128289727573208
147,7.950285813116994,6.960747130005269,6.959798292260234
148,9.624262246688666,8.681410677549593,8.681240951656504
149,5.157077803674477,4.157705779249789,4.1419387237353344
150,11.41602171591672,10.821476841045865,10.821456874788838
151,7.870243105443458,6.879895033376174,6.878866252390797
152,8.582808371860505,7.602601016177664,7.602101740117565
153,5.336851588389633,4.33760525569591,4.324451336214477
154,10.568723855529518,9.722864552377755,9.722804652410682
155,7.982034511431575,6.9928354445567695,6.99191658387928
156,9.518901731030839,8.57018504243937,8.569995346900141
157,8.877047844858446,7.903706108961585,7.903336668659435
158,10.90519609215073,10.12832966048592,10.128289727573208
159,5.94936903454947,4.9507684950736826,4.943665359979241
160,10.212048911590784,9.31739944426959,9.317309592973425
161,8.095793396788233,7.107904774341557,7.1070858307329825
162,9.74204528234505,8.8065738205036,8.806424063857868
163,11.12833964346494,10.4160117329377,10.415981783402664
164,8.387499619539739,7.403750157432499,7.403141007178241
165,8.563390286003404,7.582798388881484,7.582289124757121
166,10.722874535356777,9.90518610917171,9.905136192781653
167,9.875576674969572,8.949674664144274,8.949544876347138
168,6.048489280347211,5.050035717915849,5.043605986904366
169,9.29575817971663,8.336570191257865,8.336330569858527
170,6.969456560105268,5.973360476447383,5.970811558356964
171,10.212048911590784,9.31739944426959,9.317309592973425
172,5.0141045191895355,4.0146474806536885,3.9964332886401746
173,9.048898101785104,8.080636817120663,8.080327295329356
174,7.445729802364599,6.452028988578843,6.4504504247438375
175,8.120184849912391,7.132597386931928,7.131798425539183
176,4.972950904702719,3.9734715664695015,3.954484419696378
177,7.445729802364599,6.452028988578843,6.4504504247438375
178,11.41602171591672,10.821476841045865,10.821456874788838
179,9.949684647123293,9.02971737181781,9.029597568295443
180,5.100061123234242,4.100653731415365,4.0839532058614365
181,10.435192462904995,9.568713872550497,9.568643988906736
182,5.787202279733975,4.788390619247063,4.780029919737931
183,8.454190994038411,7.47157275377126,7.4710035591662365
184,7.349848030661317,6.355568722391281,6.353830164955678
185,7.950285813116994,6.960747130005269,6.959798292260234
186,9.182429494409627,8.21878715560148,8.21851757748959
187,9.379139788655682,8.423581568247494,8.423361917491311
188,5.276137163690466,4.276845829682367,4.262862118613147
189,8.00377449806798,7.014814351275545,7.013915474810528
190,8.801061937880522,7.825744567491873,7.825345166587912
191,6.414315052564767,5.41654973943957,5.412097394607367
192,9.423591551226515,8.470101583882387,8.469891918298224
193,5.482009743556825,4.4828827628426815,4.47151763509033
194,7.332850454292745,6.338474289031981,6.336705729946285
195,10.90519609215073,10.12832966048592,10.128289727573208
196,9.624262246688666,8.681410677549593,8.681240951656504
197,8.071982748094515,7.083807222762497,7.082968296538797
198,8.489282313849682,7.507290836373339,7.506741618994279
199,9.080646800099684,8.113426639943654,8.11312710422178
200,9.25653746656335,8.295748196737609,8.295498589867131
201,11.41602171591672,10.821476841045865,10.821456874788838
202,7.678352097633352,6.6863102843035085,6.6850616264482925
203,5.479365405303734,4.480236091690307,4.468840672075862
204,9.518901731030839,8.57018504243937,8.569995346900141
205,8.224174563436438,7.237957902589755,7.237238866067673
206,4.950914336170465,3.951423429247739,3.9320088668063775
207,7.439460189351004,6.4457198193855785,6.444131256700441
208,10.435192462904995,9.568713872550497,9.568643988906736
209,11.821486824024886,11.51462402160581,11.514614038527128
210,9.875576674969572,8.949674664144274,8.949544876347138
211,8.93111506612872,7.959275960116396,7.95892649305011
212,9.570195025418391,8.624252263709645,8.624072553043334
213,10.317409427248611,9.435182479925974,9.43510261250585
214,10.568723855529518,9.722864552377755,9.722804652410682
215,8.93111506612872,7.959275960116396,7.95892649305011
216,5.405571868897658,4.406379881874269,4.394105598866503
217,7.870243105443458,6.879895033376174,6.878866252390797
218,9.147338174598357,8.182419511430606,8.182139947548439
219,8.355750921225159,7.371489295214277,7.370860166536716
220,9.147338174598357,8.182419511430606,8.182139947548439
221,10.722874535356777,9.90518610917171,9.905136192781653
222,10.435192462904995,9.568713872550497,9.568643988906736
223,9.80658380348262,8.875566691990551,8.875426919818963
224,4.95507450857713,3.9555857661624265,3.9362526303150354
225,7.616794204633919,6.624274893384056,6.622946268315355
226,9.681420660528614,8.742035299366028,8.741875558146464
227,9.182429494409627,8.21878715560148,8.21851757748959
228,7.805103803272496,6.814143655813393,6.81304491924978
229,4.9671323217698635,3.967649904089283,3.9485508327735346
230,10.90519609215073,10.12832966048592,10.128289727573208
231,4.95039552941434,3.9509043531914436,3.931479611959628
232,10.317409427248611,9.435182479925974,9.43510261250585
233,11.821486824024886,11.51462402160581,11.514614038527128
234,6.938684901438514,5.942469989428045,5.939841000074158
235,10.11673873178646,9.212038928611765,9.211939093339879
236,11.41602171591672,10.821476841045865,10.821456874788838
237,11.12833964346494,10.4160117329377,10.415981783402664
238,8.037297190106624,7.048715902951226,7.0478470020561215
239,10.212048911590784,9.31739944426959,9.317309592973425
240,8.237967885568775,7.2519441445644945,7.251235098202106
241,9.875576674969572,8.949674664144274,8.949544876347138
242,9.570195025418391,8.624252263709645,8.624072553043334
243,11.41602171591672,10.821476841045865,10.821456874788838
244,10.722874535356777,9.90518610917171,9.905136192781653
245,8.685992608095734,7.70796153183549,7.707512194600341
246,11.821486824024886,11.51462402160581,11.514614038527128
247,9.336580174236886,8.37912980567666,8.378900169648754
248,9.01812644311835,8.048888118806083,8.04856861084562
249,10.90519609215073,10.12832966048592,10.128289727573208
250,11.821486824024886,11.51462402160581,11.514614038527128
251,5.758865082600575,4.760019922117848,4.751417589165472
252,6.019368448647823,5.020870181754123,5.014249531465746
253,7.384735289661758,6.390660042202551,6.388981485366972
254,7.162775871108765,6.1675164908883415,6.16541785423142
255,8.324979262558404,7.340236751710173,7.339587644210162
256,10.90519609215073,10.12832966048592,10.128289727573208
257,11.41602171591672,10.821476841045865,10.821456874788838
258,7.439460189351004,6.4457198193855785,6.444131256700441
259,9.048898101785104,8.080636817120663,8.080327295329356
260,5.815133664423152,4.816355967490397,4.808226778589008
261,11.821486824024886,11.51462402160581,11.514614038527128
262,8.75343388889127,7.776954403322442,7.776535028185241
263,9.182429494409627,8.21878715560148,8.21851757748959
264,11.41602171591672,10.821476841045865,10.821456874788838
265,10.722874535356777,9.90518610917171,9.905136192781653
266,7.950285813116994,6.960747130005269,6.959798292260234
267,9.01812644311835,8.048888118806083,8.04856861084562
268,11.821486824024886,11.51462402160581,11.514614038527128
269,11.821486824024886,11.51462402160581,11.514614038527128
270,4.994399448110203,3.9949316174892706,3.9763513634851733
271,5.714463936282631,4.715568159547014,4.706573047678794
272,9.048898101785104,8.080636817120663,8.080327295329356
273,9.336580174236886,8.37912980567666,8.378900169648754
274,11.821486824024886,11.51462402160581,11.514614038527128
275,7.201428025543043,6.206356324204605,6.204337716358098
276,5.898568819452014,4.89989842140205,4.892423211989013
277,8.70797151481451,7.7304343876875485,7.72999503791813
278,9.80658380348262,8.875566691990551,8.875426919818963
279,9.218797138580502,8.256527483584328,8.256267891143
280,11.821486824024886,11.51462402160581,11.514614038527128
281,11.41602171591672,10.821476841045865,10.821456874788838
282,9.25653746656335,8.295748196737609,8.295498589867131
283,7.03817045265332,6.042353347934335,6.039974559993889
284,6.129439605587105,5.1311173867218045,5.125189900756187
285,9.218797138580502,8.256527483584328,8.256267891143
286,10.722874535356777,9.90518610917171,9.905136192781653
287,8.75343388889127,7.776954403322442,7.776535028185241
288,9.875576674969572,8.949674664144274,8.949544876347138
289,8.664486402874772,7.685982625116715,7.685523300316084
290,11.821486824024886,11.51462402160581,11.514614038527128
291,10.317409427248611,9.435182479925974,9.43510261250585
292,8.959285943095416,7.988263496989648,7.987924016391698
293,10.722874535356777,9.90518610917171,9.905136192781653
294,11.821486824024886,11.51462402160581,11.514614038527128
295,4.979871347547293,3.9803956953317203,3.961540806869444
296,5.938164435536606,4.93954818100619,4.932364609140035
297,5.59593878556436,4.596918411770504,4.586784376313822
298,5.992541206414678,4.994002894047114,4.987201339235629
299,11.12833964346494,10.4160117329377,10.415981783402664
300,10.90519609215073,10.12832966048592,10.128289727573208
301,11.821486824024886,11.51462402160581,11.514614038527128
302,7.396640192168076,6.402636233249266,6.4009776758137065
303,11.41602171591672,10.821476841045865,10.821456874788838
304,6.927385346184582,5.931127712824111,5.928468695093405
305,7.88966119130056,6.89950350476455,6.898494710188415
306,10.568723855529518,9.722864552377755,9.722804652410682
307,9.80658380348262,8.875566691990551,8.875426919818963
308,7.616794204633919,6.624274893384056,6.622946268315355
309,11.41602171591672,10.821476841045865,10.821456874788838
310,8.851072358455184,7.877037861879424,7.87665843480974
311,7.950285813116994,6.960747130005269,6.959798292260234
312,11.821486824024886,11.51462402160581,11.514614038527128
313,9.949684647123293,9.02971737181781,9.029597568295443
314,8.602610999156685,7.622803723495183,7.622314435399587
315,10.722874535356777,9.90518610917171,9.905136192781653
316,10.722874535356777,9.90518610917171,9.905136192781653
317,9.681420660528614,8.742035299366028,8.741875558146464
318,7.1347366510443715,6.139345613921645,6.137186951453607
319,9.949684647123293,9.02971737181781,9.029597568295443
320,11.821486824024886,11.51462402160581,11.514614038527128
321,8.50730081935236,7.5256399750415355,7.5251007461258
322,10.722874535356777,9.90518610917171,9.905136192781653
323,7.009302468652468,6.013365811061083,6.0109169730347976
324,9.949684647123293,9.02971737181781,9.029597568295443
325,10.435192462904995,9.568713872550497,9.568643988906736
326,8.93111506612872,7.959275960116396,7.95892649305011
327,8.903716091940606,7.9311050831497,7.930745629515348
328,9.01812644311835,8.048888118806083,8.04856861084562
329,5.57926355856972,4.580226811677251,4.569921321426222
330,10.11673873178646,9.212038928611765,9.211939093339879
331,9.949684647123293,9.02971737181781,9.029597568295443
332,11.821486824024886,11.51462402160581,11.514614038527128
333,8.295126299408725,7.309931402214844,7.309262315493224
334,8.237967885568775,7.2519441445644945,7.251235098202106
335,9.080646800099684,8.113426639943654,8.11312710422178
336,8.622813706474204,7.643423010697919,7.642943710467067
337,6.993173086722584,5.997171125141103,5.994682256291077
338,9.875576674969572,8.949674664144274,8.949544876347138
339,9.113436622922675,8.147328191619335,8.147038641867175
340,9.80658380348262,8.875566691990551,8.875426919818963
341,7.0465738634497,6.0507922165801995,6.048433442048739
342,9.74204528234505,8.8065738205036,8.806424063857868
343,5.1868534661632,4.1875007293465165,4.17220008229265
344,9.25653746656335,8.295748196737609,8.295498589867131
345,6.993173086722584,5.997171125141103,5.994682256291077
346,7.5729915819755265,6.5801500884751185,6.578761483799465
347,11.41602171591672,10.821476841045865,10.821456874788838
348,11.41602171591672,10.821476841045865,10.821456874788838
349,4.969772935926374,3.970291913552122,3.9512437185814275
350,5.390961219380223,4.391757363006727,4.379301149718185
351,11.821486824024886,11.51462402160581,11.514614038527128
352,10.212048911590784,9.31739944426959,9.317309592973425
353,11.821486824024886,11.51462402160581,11.514614038527128
354,11.12833964346494,10.4160117329377,10.415981783402664
355,10.029727354796831,9.11672874880744,9.116618929460156
356,10.90519609215073,10.12832966048592,10.128289727573208
357,7.0465738634497,6.0507922165801995,6.048433442048739
358,8.70797151481451,7.7304343876875485,7.72999503791813
359,9.518901731030839,8.57018504243937,8.569995346900141
360,5.510659867862151,4.511558562819348,4.500516491180614
361,10.435192462904995,9.568713872550497,9.568643988906736
362,8.266138762535473,7.28051751700855,7.279828450666143
363,11.41602171591672,10.821476841045865,10.821456874788838
364,10.317409427248611,9.435182479925974,9.43510261250585
365,10.722874535356777,9.90518610917171,9.905136192781653
366,7.08528837563039,6.089674004124407,6.087405284977068
367,10.568723855529518,9.722864552377755,9.722804652410682
368,7.8418051701229246,6.851184927493743,6.8501261661455
369,8.107914757320579,7.120174866933371,7.119365914482622
370,9.624262246688666,8.681410677549593,8.681240951656504
371,7.609359226146402,6.616784221654899,6.615445600234865
372,6.768430814044677,5.7716208337963275,5.768501268005299
373,10.317409427248611,9.435182479925974,9.43510261250585
374,6.9088319382888335,5.912505200726109,5.909796133696833
375,11.41602171591672,10.821476841045865,10.821456874788838
376,7.870243105443458,6.879895033376174,6.878866252390797
377,4.944706349342178,3.945212229155098,3.925675514389637
378,6.1602639637874805,5.161994625286243,5.156247885804093
379,7.71884345898809,6.727132278823764,6.725933597229833
380,11.41602171591672,10.821476841045865,10.821456874788838
381,11.41602171591672,10.821476841045865,10.821456874788838
382,9.875576674969572,8.949674664144274,8.949544876347138
383,9.113436622922675,8.147328191619335,8.147038641867175
384,5.069800730692637,4.070375372109105,4.053157003815486
385,8.309941385193865,7.324969279579384,7.324310182518466
386,5.597918984231222,4.598900572974496,4.588786706737567
387,11.821486824024886,11.51462402160581,11.514614038527128
388,11.12833964346494,10.4160117329377,10.415981783402664
389,4.94264555520739,3.94315037275454,3.9235729372316666
390,9.518901731030839,8.57018504243937,8.569995346900141
391,5.208773971900822,4.209435806212773,4.194469622576287
392,8.664486402874772,7.685982625116715,7.685523300316084
393,7.8418051701229246,6.851184927493743,6.8501261661455
394,7.761043813478466,6.76969189324256,6.768543185412414
395,9.518901731030839,8.57018504243937,8.569995346900141
396,11.41602171591672,10.821476841045865,10.821456874788838
397,11.821486824024886,11.51462402160581,11.514614038527128
398,9.147338174598357,8.182419511430606,8.182139947548439
399,10.212048911590784,9.31739944426959,9.317309592973425
400,7.251943815679945,6.2571286495780285,6.255210068738897
401,9.949684647123293,9.02971737181781,9.029597568295443
402,9.423591551226515,8.470101583882387,8.469891918298224
403,7.001205258419849,6.0052356849778326,6.002766831739986
404,10.568723855529518,9.722864552377755,9.722804652410682
405,8.340246734689194,7.355740938246138,7.3551018202072465
406,10.435192462904995,9.568713872550497,9.568643988906736
407,8.801061937880522,7.825744567491873,7.825345166587912
408,6.217524684650895,5.219358020166164,5.213932527122948
409,11.41602171591672,10.821476841045865,10.821456874788838
410,4.9655512937725454,3.9660680424359365,3.9469384440706756
411,8.903716091940606,7.9311050831497,7.930745629515348
412,10.90519609215073,10.12832966048592,10.128289727573208
413,11.821486824024886,11.51462402160581,11.514614038527128
414,7.25713863255705,6.26235059355918,6.260442014870511
415,10.568723855529518,9.722864552377755,9.722804652410682
416,8.776964386301461,7.801051954901502,7.800642566930792
417,8.825754550470894,7.851062375476164,7.85067296153921
418,8.664486402874772,7.685982625116715,7.685523300316084
419,11.821486824024886,11.51462402160581,11.514614038527128
420,5.233936809200089,4.234615768721622,4.2200244565440785
421,4.976139005171365,3.9766613618376017,3.957735259535394
422,10.029727354796831,9.11672874880744,9.116618929460156
423,8.095793396788233,7.107904774341557,7.1070858307329825
424,9.570195025418391,8.624252263709645,8.624072553043334
425,11.821486824024886,11.51462402160581,11.514614038527128
426,10.435192462904995,9.568713872550497,9.568643988906736
427,11.12833964346494,10.4160117329377,10.415981783402664
428,6.15852634388894,5.160253980808459,5.154497200712024
429,4.960823152576599,3.961337416005391,3.9421162308997904
430,10.317409427248611,9.435182479925974,9.43510261250585
431,10.90519609215073,10.12832966048592,10.128289727573208
432,9.01812644311835,8.048888118806083,8.04856861084562
433,10.029727354796831,9.11672874880744,9.116618929460156
434,10.90519609215073,10.12832966048592,10.128289727573208
435,8.50730081935236,7.5256399750415355,7.5251007461258
436,7.201428025543043,6.206356324204605,6.204337716358098
437,9.01812644311835,8.048888118806083,8.04856861084562
438,11.12833964346494,10.4160117329377,10.415981783402664
439,7.639436681383679,6.647089571150228,6.645790934535973
440,7.7271422618027845,6.73550052849428,6.734311841852899
441,7.55880694698357,6.565864131227642,6.5644555325501885
442,9.113436622922675,8.147328191619335,8.147038641867175
443,6.249332791847121,5.251225759014186,5.245970886175828
444,5.3262212680878775,4.326966857490854,4.31367131500961
445,11.41602171591672,10.821476841045865,10.821456874788838
446,7.7784355561903356,6.787236202893469,6.786107483869593
447,9.681420660528614,8.742035299366028,8.741875558146464
448,10.435192462904995,9.568713872550497,9.568643988906736
449,8.93111506612872,7.959275960116396,7.95892649305011
450,4.960299180859083,3.960813169597578,3.9415818076696905
451,6.645337091451056,5.6481559646725135,5.644625731541295
452,9.570195025418391,8.624252263709645,8.624072553043334
453,9.80658380348262,8.875566691990551,8.875426919818963
454,8.15792517789524,7.170818599752126,7.170049610934477
455,10.317409427248611,9.435182479925974,9.43510261250585
456,8.877047844858446,7.903706108961585,7.903336668659435
457,11.821486824024886,11.51462402160581,11.514614038527128
458,6.665309224637971,5.668185246548085,5.664725139292843
459,9.518901731030839,8.57018504243937,8.569995346900141
460,5.0302653612987,4.030817333939975,4.012897927776843
461,9.336580174236886,8.37912980567666,8.378900169648754
462,9.25653746656335,8.295748196737609,8.295498589867131
463,8.295126299408725,7.309931402214844,7.309262315493224
464,9.518901731030839,8.57018504243937,8.569995346900141
465,9.147338174598357,8.182419511430606,8.182139947548439
466,10.90519609215073,10.12832966048592,10.128289727573208
467,9.182429494409627,8.21878715560148,8.21851757748959
468,4.985227546747819,3.985754764963559,3.9670016017617873
469,10.029727354796831,9.11672874880744,9.116618929460156
470,9.875576674969572,8.949674664144274,8.949544876347138
471,9.875576674969572,8.949674664144274,8.949544876347138
472,9.01812644311835,8.048888118806083,8.04856861084562
473,5.037029761387242,4.0375855492861135,4.019788098060783
474,8.75343388889127,7.776954403322442,7.776535028185241
475,9.624262246688666,8.681410677549593,8.681240951656504
476,7.654821600223158,6.662593757686193,6.661315112875299
477,11.821486824024886,11.51462402160581,11.514614038527128
478,10.212048911590784,9.31739944426959,9.317309592973425
479,10.11673873178646,9.212038928611765,9.211939093339879
480,10.90519609215073,10.12832966048592,10.128289727573208
481,10.212048911590784,9.31739944426959,9.317309592973425
482,9.570195025418391,8.624252263709645,8.624072553043334
483,8.776964386301461,7.801051954901502,7.800642566930792
484,9.147338174598357,8.182419511430606,8.182139947548439
485,11.12833964346494,10.4160117329377,10.415981783402664
486,8.324979262558404,7.340236751710173,7.339587644210162
487,10.212048911590784,9.31739944426959,9.317309592973425
488,9.336580174236886,8.37912980567666,8.378900169648754
489,9.29575817971663,8.336570191257865,8.336330569858527
490,11.821486824024886,11.51462402160581,11.514614038527128
491,11.41602171591672,10.821476841045865,10.821456874788838
492,8.42028944236273,7.43708657770009,7.436497405470007
493,8.622813706474204,7.643423010697919,7.642943710467067
494,9.624262246688666,8.681410677549593,8.681240951656504
495,4.976671344816623,3.977193985019301,3.9582780564332976
496,9.570195025418391,8.624252263709645,8.624072553043334
497,4.954032841816274,3.9545435565839826,3.9351900647096802
498,8.582808371860505,7.602601016177664,7.602101740117565
499,4.969772935926374,3.970291913552122,3.9512437185814275
500,7.909463818596739,6.91950417147122,6.918515362904879
501,5.180957608927147,4.181601007219329,4.166209123451745
502,11.12833964346494,10.4160117329377,10.415981783402664
503,10.029727354796831,9.11672874880744,9.116618929460156
504,9.518901731030839,8.57018504243937,8.569995346900141
505,11.12833964346494,10.4160117329377,10.415981783402664
506,8.355750921225159,7.371489295214277,7.370860166536716
507,10.722874535356777,9.90518610917171,9.905136192781653
508,10.568723855529518,9.722864552377755,9.722804652410682
509,7.0593128892271295,6.063585568040109,6.0612568128711395
510,8.50730081935236,7.5256399750415355,7.5251007461258
511,8.903716091940606,7.9311050831497,7.930745629515348
512,10.11673873178646,9.212038928611765,9.211939093339879
513,7.68632026728253,6.694342456000773,6.693103793597626
514,7.88966119130056,6.89950350476455,6.898494710188415
515,11.12833964346494,10.4160117329377,10.415981783402664
516,6.61748013694809,5.6202211873409595,5.616590765855551
517,11.12833964346494,10.4160117329377,10.415981783402664
518,9.080646800099684,8.113426639943654,8.11312710422178
519,9.570195025418391,8.624252263709645,8.624072553043334
520,7.216316638036794,6.221319196881318,6.219330598187605
521,7.929666525914259,6.939913043102427,6.938944220146447
522,9.01812644311835,8.048888118806083,8.04856861084562
523,7.7106129598515745,6.718833476009069,6.71762479936269
524,9.681420660528614,8.742035299366028,8.741875558146464
525,9.949684647123293,9.02971737181781,9.029597568295443
526,11.41602171591672,10.821476841045865,10.821456874788838
527,7.143995976457168,6.148648006583959,6.146509353119973
528,8.622813706474204,7.643423010697919,7.642943710467067
529,9.218797138580502,8.256527483584328,8.256267891143
530,9.875576674969572,8.949674664144274,8.949544876347138
531,10.90519609215073,10.12832966048592,10.128289727573208
532,10.029727354796831,9.11672874880744,9.116618929460156
